03/08/2021 02:34:33;1627968873;-23.94;54927;7439
03/08/2021 02:35:03;1627968903;-23.66;54836;9259
03/08/2021 02:35:33;1627968933;-23.88;54962;7397
03/08/2021 02:36:03;1627968963;-23.69;54899;7382
03/08/2021 02:36:33;1627968993;-24;54879;7367
03/08/2021 02:37:03;1627969023;-23.82;54969;7352
03/08/2021 02:37:33;1627969053;-23.82;54892;7437
03/08/2021 02:38:03;1627969083;-23.85;54948;7424
03/08/2021 02:38:33;1627969113;-23.85;54991;5360
03/08/2021 02:39:03;1627969143;-23.6;54886;5345
03/08/2021 02:39:33;1627969173;-23.76;54823;5434
03/08/2021 02:40:03;1627969203;-23.91;54927;7364
03/08/2021 02:40:33;1627969233;-23.85;54948;7345
03/08/2021 02:41:03;1627969263;-23.88;54962;7530
03/08/2021 02:41:33;1627969293;-23.66;54927;7415
03/08/2021 02:42:03;1627969323;-23.76;54927;7402
03/08/2021 02:42:33;1627969353;-24.15;54857;7386
03/08/2021 02:43:03;1627969383;-23.97;54906;5429
03/08/2021 02:43:33;1627969413;-24;54920;7353
03/08/2021 02:44:03;1627969443;-23.85;54948;5392
03/08/2021 02:44:33;1627969473;-23.88;54955;7431
03/08/2021 02:45:03;1627969503;-23.82;54927;7407
03/08/2021 02:45:33;1627969533;-23.76;54829;8415
03/08/2021 02:46:03;1627969563;-23.73;54836;7388
03/08/2021 02:46:33;1627969593;-23.57;54942;7359
03/08/2021 02:47:03;1627969623;-24.12;54906;7345
03/08/2021 02:47:33;1627969653;-23.97;54871;7432
03/08/2021 02:48:03;1627969683;-23.88;54962;5368
03/08/2021 02:48:33;1627969713;-23.91;54962;7400
03/08/2021 02:49:04;1627969744;-23.88;54857;7384
03/08/2021 02:49:34;1627969774;-24;54913;7370
03/08/2021 02:50:04;1627969804;-24.03;54948;7364
03/08/2021 02:50:34;1627969834;-24;54955;7443
03/08/2021 02:51:04;1627969864;-24;54976;7522
03/08/2021 02:51:34;1627969894;-24.12;54871;7508
03/08/2021 02:52:04;1627969924;-23.97;54955;7391
03/08/2021 02:52:34;1627969954;-24;54969;7376
03/08/2021 02:53:04;1627969984;-23.94;54942;7668
03/08/2021 02:53:34;1627970014;-24.09;54927;5399
03/08/2021 02:54:04;1627970044;-24.03;54969;7430
03/08/2021 02:54:34;1627970074;-24;54955;7413
03/08/2021 02:55:04;1627970104;-23.91;54927;7603
03/08/2021 02:55:34;1627970134;-24;54962;7382
03/08/2021 02:56:04;1627970164;-23.91;54899;7380
03/08/2021 02:56:34;1627970194;-24;54927;7353
03/08/2021 02:57:04;1627970224;-23.88;54920;7437
03/08/2021 02:57:34;1627970254;-24.03;54767;7422
03/08/2021 02:58:04;1627970284;-24.09;54913;7331
03/08/2021 02:58:34;1627970314;-23.88;54935;7390
03/08/2021 02:59:04;1627970344;-23.97;54899;7374
03/08/2021 02:59:34;1627970374;-23.88;54857;5415
03/08/2021 03:00:04;1627970404;-24;54879;7343
03/08/2021 03:00:34;1627970434;-24.12;54935;7430
03/08/2021 03:01:04;1627970464;-24.09;54955;7413
03/08/2021 03:01:34;1627970494;-24.06;54850;7398
03/08/2021 03:02:04;1627970524;-23.85;54823;7382
03/08/2021 03:02:34;1627970554;-24;54899;5422
03/08/2021 03:03:04;1627970584;-23.97;54942;7329
03/08/2021 03:03:34;1627970614;-23.88;54892;7340
03/08/2021 03:04:04;1627970644;-24;54913;7423
03/08/2021 03:04:34;1627970674;-23.79;54843;7408
03/08/2021 03:05:04;1627970704;-24.15;54942;7390
03/08/2021 03:05:34;1627970734;-23.97;54892;7380
03/08/2021 03:06:04;1627970764;-23.91;54871;7358
03/08/2021 03:06:34;1627970794;-24.09;54745;7343
03/08/2021 03:07:04;1627970824;-23.88;54879;7429
03/08/2021 03:07:34;1627970854;-23.82;54879;7412
03/08/2021 03:08:04;1627970884;-23.91;54942;7398
03/08/2021 03:08:34;1627970914;-23.91;54942;7332
03/08/2021 03:09:04;1627970944;-23.91;54829;5425
03/08/2021 03:09:34;1627970974;-23.97;54913;7351
03/08/2021 03:10:04;1627971004;-24.15;54935;7438
03/08/2021 03:10:34;1627971034;-24;54955;5374
03/08/2021 03:11:04;1627971064;-23.91;54935;7407
03/08/2021 03:11:34;1627971094;-23.88;54829;5345
03/08/2021 03:12:04;1627971124;-23.88;54927;7375
03/08/2021 03:12:34;1627971154;-23.88;54920;7358
03/08/2021 03:13:05;1627971185;-23.76;54843;5398
03/08/2021 03:13:34;1627971214;-23.88;54935;7429
03/08/2021 03:14:04;1627971244;-23.88;54836;7925
03/08/2021 03:14:34;1627971274;-24.03;54836;7398
03/08/2021 03:15:05;1627971305;-24.03;54906;7383
03/08/2021 03:15:35;1627971335;-23.76;54942;7473
03/08/2021 03:16:05;1627971365;-23.82;54857;7353
03/08/2021 03:16:35;1627971395;-24.34;54955;5396
03/08/2021 03:17:05;1627971425;-23.91;54948;5374
03/08/2021 03:17:35;1627971455;-23.88;54899;7410
03/08/2021 03:18:05;1627971485;-23.85;54836;5342
03/08/2021 03:18:35;1627971515;-23.88;54864;7372
03/08/2021 03:19:05;1627971545;-23.91;54815;7359
03/08/2021 03:19:35;1627971575;-23.97;54843;7342
03/08/2021 03:20:05;1627971605;-24.06;54892;7430
03/08/2021 03:20:35;1627971635;-24.09;54920;7511
03/08/2021 03:21:05;1627971665;-24;54871;7397
03/08/2021 03:21:35;1627971695;-24.09;54948;7381
03/08/2021 03:22:05;1627971725;-24;54927;7365
03/08/2021 03:22:35;1627971755;-23.88;54886;7352
03/08/2021 03:23:05;1627971785;-23.91;54879;7435
03/08/2021 03:23:35;1627971815;-24.24;54759;7423
03/08/2021 03:24:05;1627971845;-24.06;54920;7404
03/08/2021 03:24:35;1627971875;-23.94;54794;7389
03/08/2021 03:25:05;1627971905;-24.06;54899;7373
03/08/2021 03:25:35;1627971935;-24.09;54871;7357
03/08/2021 03:26:05;1627971965;-24;54879;7343
03/08/2021 03:26:35;1627971995;-24.06;54857;7426
03/08/2021 03:27:05;1627972025;-24.09;54850;7413
03/08/2021 03:27:35;1627972055;-24;54850;7395
03/08/2021 03:28:05;1627972085;-24.03;54808;7378
03/08/2021 03:28:35;1627972115;-24.18;54879;7341
03/08/2021 03:29:05;1627972145;-24.12;54920;7351
03/08/2021 03:29:35;1627972175;-24.09;54886;7450
03/08/2021 03:30:05;1627972205;-24.03;54823;7422
03/08/2021 03:30:35;1627972235;-24.21;54899;7415
03/08/2021 03:31:05;1627972265;-23.94;54864;7391
03/08/2021 03:31:35;1627972295;-24.15;54780;7379
03/08/2021 03:32:05;1627972325;-23.94;54850;7358
03/08/2021 03:32:35;1627972355;-24.12;54886;5397
03/08/2021 03:33:05;1627972385;-24.06;54906;7344
03/08/2021 03:33:35;1627972415;-24.12;54780;5335
03/08/2021 03:34:05;1627972445;-23.91;54920;7400
03/08/2021 03:34:35;1627972475;-23.94;54871;7384
03/08/2021 03:35:05;1627972505;-24.12;54823;5427
03/08/2021 03:35:35;1627972535;-24.15;54906;8172
03/08/2021 03:36:05;1627972565;-24.09;54794;7440
03/08/2021 03:36:35;1627972595;-24.15;54836;7426
03/08/2021 03:37:05;1627972625;-24.03;54815;7408
03/08/2021 03:37:35;1627972655;-24.21;54808;7390
03/08/2021 03:38:05;1627972685;-24.21;54823;7381
03/08/2021 03:38:35;1627972715;-24.09;54864;7362
03/08/2021 03:39:06;1627972746;-24.09;54857;5405
03/08/2021 03:39:36;1627972776;-24.15;54913;7433
03/08/2021 03:40:06;1627972806;-24.27;54879;8043
03/08/2021 03:40:36;1627972836;-24.06;54759;7403
03/08/2021 03:41:06;1627972866;-24.21;54906;5442
03/08/2021 03:41:36;1627972896;-24.03;54857;5331
03/08/2021 03:42:06;1627972926;-24.15;54752;7353
03/08/2021 03:42:36;1627972956;-24.21;54857;7954
03/08/2021 03:43:06;1627972986;-24.12;54906;8977
03/08/2021 03:43:36;1627973016;-24.12;54871;6898
03/08/2021 03:44:06;1627973046;-23.97;54879;9951
03/08/2021 03:44:36;1627973076;-24.12;54801;7376
03/08/2021 03:45:06;1627973106;-24.12;54829;8894
03/08/2021 03:45:36;1627973136;-24.15;54879;7343
03/08/2021 03:46:06;1627973166;-24.15;54871;8802
03/08/2021 03:46:36;1627973196;-24.18;54879;7513
03/08/2021 03:47:06;1627973226;-24.21;54892;7398
03/08/2021 03:47:36;1627973256;-24.03;54899;5439
03/08/2021 03:48:06;1627973286;-24.21;54886;7364
03/08/2021 03:48:36;1627973316;-24.24;54864;7350
03/08/2021 03:49:06;1627973346;-24.15;54836;7435
03/08/2021 03:49:36;1627973376;-24;54696;7420
03/08/2021 03:50:06;1627973406;-24.03;54857;7406
03/08/2021 03:50:36;1627973436;-24.18;54879;7406
03/08/2021 03:51:06;1627973466;-24;54899;7372
03/08/2021 03:51:36;1627973496;-24.12;54759;7385
03/08/2021 03:52:06;1627973526;-24.09;54864;7341
03/08/2021 03:52:36;1627973556;-24.24;54843;7427
03/08/2021 03:53:06;1627973586;-24.18;54745;7412
03/08/2021 03:53:36;1627973616;-24.27;54857;7333
03/08/2021 03:54:06;1627973646;-24.15;54864;5437
03/08/2021 03:54:36;1627973676;-24.06;54745;7364
03/08/2021 03:55:06;1627973706;-24.12;54843;7553
03/08/2021 03:55:36;1627973736;-24.06;54836;8564
03/08/2021 03:56:06;1627973766;-23.97;54886;7428
03/08/2021 03:56:36;1627973796;-24.09;54886;7402
03/08/2021 03:57:06;1627973826;-24.06;54801;7386
03/08/2021 03:57:36;1627973856;-24.12;54843;7371
03/08/2021 03:58:06;1627973886;-23.94;54857;7355
03/08/2021 03:58:36;1627973916;-24.06;54864;7442
03/08/2021 03:59:06;1627973946;-23.88;54892;7427
03/08/2021 03:59:36;1627973976;-23.94;54815;5371
03/08/2021 04:00:06;1627974006;-23.97;54857;7400
03/08/2021 04:00:36;1627974036;-24.09;54829;5431
03/08/2021 04:01:06;1627974066;-24.12;54864;8389
03/08/2021 04:01:36;1627974096;-23.91;54886;9392
03/08/2021 04:02:07;1627974127;-23.94;54864;12985
03/08/2021 04:02:36;1627974156;-24;54871;7329
03/08/2021 04:03:06;1627974186;-24.06;54906;5352
03/08/2021 04:03:36;1627974216;-24;54899;7384
03/08/2021 04:04:06;1627974246;-24.18;54689;7369
03/08/2021 04:04:36;1627974276;-24.15;54871;8275
03/08/2021 04:05:07;1627974307;-24.12;54823;7440
03/08/2021 04:05:37;1627974337;-24.12;54850;8243
03/08/2021 04:06:07;1627974367;-23.91;54857;7407
03/08/2021 04:06:37;1627974397;-24.03;54823;7391
03/08/2021 04:07:07;1627974427;-24.12;54871;7382
03/08/2021 04:07:37;1627974457;-24.06;54801;8190
03/08/2021 04:08:07;1627974487;-24.03;54823;8063
03/08/2021 04:08:37;1627974517;-24.15;54850;8152
03/08/2021 04:09:07;1627974547;-24.03;54879;6086
03/08/2021 04:09:37;1627974577;-24.24;54808;8015
03/08/2021 04:10:07;1627974607;-24.03;54773;7385
03/08/2021 04:10:37;1627974637;-23.94;54794;7371
03/08/2021 04:11:07;1627974667;-23.97;54857;7976
03/08/2021 04:11:37;1627974697;-24.09;54780;7338
03/08/2021 04:12:07;1627974727;-24.09;54801;7427
03/08/2021 04:12:37;1627974757;-24.09;54864;5979
03/08/2021 04:13:07;1627974787;-24.24;54724;5348
03/08/2021 04:13:37;1627974817;-24.18;54850;8920
03/08/2021 04:14:07;1627974847;-24.15;54836;7365
03/08/2021 04:14:37;1627974877;-24.12;54773;9834
03/08/2021 04:15:07;1627974907;-24.15;54780;7434
03/08/2021 04:15:37;1627974937;-24.21;54717;7418
03/08/2021 04:16:07;1627974967;-23.97;54850;10880
03/08/2021 04:16:37;1627974997;-24.06;54815;7384
03/08/2021 04:17:07;1627975027;-24.03;54808;8801
03/08/2021 04:17:37;1627975057;-23.94;54731;7354
03/08/2021 04:18:07;1627975087;-24.03;54717;7440
03/08/2021 04:18:37;1627975117;-24.12;54745;7425
03/08/2021 04:19:07;1627975147;-24.24;54829;7411
03/08/2021 04:19:37;1627975177;-24.09;54857;7330
03/08/2021 04:20:07;1627975207;-24.09;54836;7378
03/08/2021 04:20:37;1627975237;-24.06;54731;5416
03/08/2021 04:21:07;1627975267;-24.15;54780;5401
03/08/2021 04:21:37;1627975297;-24.15;54823;7436
03/08/2021 04:22:07;1627975327;-24.15;54836;7418
03/08/2021 04:22:37;1627975357;-24.06;54864;7411
03/08/2021 04:23:07;1627975387;-24.15;54836;7386
03/08/2021 04:23:37;1627975417;-24.09;54871;5424
03/08/2021 04:24:07;1627975447;-24.09;54801;5410
03/08/2021 04:24:37;1627975477;-24.18;54829;7335
03/08/2021 04:25:07;1627975507;-24.03;54794;7327
03/08/2021 04:25:37;1627975537;-23.94;54626;7328
03/08/2021 04:26:07;1627975567;-24.06;54808;7333
03/08/2021 04:26:37;1627975597;-24.06;54850;7330
03/08/2021 04:27:07;1627975627;-23.91;54780;7339
03/08/2021 04:27:37;1627975657;-24.21;54843;7332
03/08/2021 04:28:07;1627975687;-24.06;54773;7432
03/08/2021 04:28:37;1627975717;-24.18;54794;7381
03/08/2021 04:29:07;1627975747;-24.03;54850;6352
03/08/2021 04:29:37;1627975777;-24.09;54711;8329
03/08/2021 04:30:08;1627975808;-24.06;54780;7369
03/08/2021 04:30:38;1627975838;-24.15;54752;7354
03/08/2021 04:31:08;1627975868;-24.24;54836;7440
03/08/2021 04:31:38;1627975898;-24.09;54843;7426
03/08/2021 04:32:08;1627975928;-24.09;54801;7411
03/08/2021 04:32:38;1627975958;-24.24;54738;5348
03/08/2021 04:33:08;1627975988;-24.15;54767;7333
03/08/2021 04:33:38;1627976018;-24;54857;7334
03/08/2021 04:34:08;1627976048;-23.94;54808;7350
03/08/2021 04:34:38;1627976078;-23.94;54843;5389
03/08/2021 04:35:08;1627976108;-24.09;54745;8158
03/08/2021 04:35:38;1627976138;-24.24;54767;7328
03/08/2021 04:36:08;1627976168;-24.06;54717;7389
03/08/2021 04:36:38;1627976198;-23.97;54703;7371
03/08/2021 04:37:08;1627976228;-24;54801;7355
03/08/2021 04:37:38;1627976258;-24.18;54836;7339
03/08/2021 04:38:08;1627976288;-24.15;54738;7530
03/08/2021 04:38:38;1627976318;-23.97;54850;7410
03/08/2021 04:39:08;1627976348;-24.09;54675;7502
03/08/2021 04:39:38;1627976378;-24.12;54724;7382
03/08/2021 04:40:08;1627976408;-24.03;54808;7364
03/08/2021 04:40:38;1627976438;-24.18;54668;7349
03/08/2021 04:41:08;1627976468;-24.27;54752;7436
03/08/2021 04:41:38;1627976498;-24.06;54780;7420
03/08/2021 04:42:08;1627976528;-24;54745;7404
03/08/2021 04:42:38;1627976558;-24.27;54711;7390
03/08/2021 04:43:08;1627976588;-24.15;54780;7374
03/08/2021 04:43:38;1627976618;-24.09;54752;7471
03/08/2021 04:44:08;1627976648;-24.06;54801;5504
03/08/2021 04:44:38;1627976678;-24.15;54711;7841
03/08/2021 04:45:08;1627976708;-24.12;54794;7415
03/08/2021 04:45:38;1627976738;-23.91;54836;7398
03/08/2021 04:46:08;1627976768;-23.82;54815;7383
03/08/2021 04:46:38;1627976798;-24.03;54836;10442
03/08/2021 04:47:08;1627976828;-24;54711;7352
03/08/2021 04:47:38;1627976858;-23.88;54731;7438
03/08/2021 04:48:08;1627976888;-23.85;54717;7423
03/08/2021 04:48:38;1627976918;-24.09;54823;7818
03/08/2021 04:49:08;1627976948;-24.21;54773;7394
03/08/2021 04:49:38;1627976978;-24;54801;7374
03/08/2021 04:50:08;1627977008;-24.09;54773;7357
03/08/2021 04:50:38;1627977038;-24.15;54717;6213
03/08/2021 04:51:08;1627977068;-24.18;54773;7430
03/08/2021 04:51:38;1627977098;-23.97;54759;7413
03/08/2021 04:52:08;1627977128;-24.09;54724;7405
03/08/2021 04:52:38;1627977158;-24.09;54815;7383
03/08/2021 04:53:38;1627977218;-24.18;54745;9399
03/08/2021 04:54:08;1627977248;-24;54829;7440
03/08/2021 04:54:38;1627977278;-24.06;54626;7422
03/08/2021 04:55:08;1627977308;-24;54780;7407
03/08/2021 04:55:38;1627977338;-24.12;54794;5343
03/08/2021 04:56:08;1627977368;-24.27;54780;7378
03/08/2021 04:56:39;1627977399;-23.94;54767;7363
03/08/2021 04:57:09;1627977429;-24.12;54767;7344
03/08/2021 04:57:39;1627977459;-24.15;54843;7447
03/08/2021 04:58:09;1627977489;-24.21;54767;7416
03/08/2021 04:58:39;1627977519;-24.09;54745;7398
03/08/2021 04:59:09;1627977549;-24.18;54801;7385
03/08/2021 04:59:39;1627977579;-24.21;54717;5421
03/08/2021 05:00:09;1627977609;-24.09;54780;7350
03/08/2021 05:00:39;1627977639;-24.03;54745;7440
03/08/2021 05:01:09;1627977669;-24.15;54780;7420
03/08/2021 05:01:39;1627977699;-24.21;54689;7405
03/08/2021 05:02:09;1627977729;-24;54745;7388
03/08/2021 05:02:39;1627977759;-24;54626;7384
03/08/2021 05:03:09;1627977789;-24.12;54640;5414
03/08/2021 05:03:39;1627977819;-24.12;54738;7341
03/08/2021 05:04:09;1627977849;-24.31;54773;7426
03/08/2021 05:04:39;1627977879;-24.12;54767;7412
03/08/2021 05:05:09;1627977909;-24.18;54801;5350
03/08/2021 05:05:39;1627977939;-24;54801;8199
03/08/2021 05:06:09;1627977969;-24.09;54724;7365
03/08/2021 05:06:39;1627977999;-24.12;54787;8167
03/08/2021 05:07:09;1627978029;-24.15;54780;7434
03/08/2021 05:07:39;1627978059;-24.27;54724;5371
03/08/2021 05:08:09;1627978089;-24.18;54767;7404
03/08/2021 05:08:39;1627978119;-24.37;54801;5339
03/08/2021 05:09:09;1627978149;-24.09;54731;8176
03/08/2021 05:09:39;1627978179;-24.27;54815;7356
03/08/2021 05:10:09;1627978209;-24.31;54717;5396
03/08/2021 05:10:39;1627978239;-24.21;54780;5379
03/08/2021 05:11:09;1627978269;-24.34;54640;7412
03/08/2021 05:11:39;1627978299;-24.12;54787;7396
03/08/2021 05:12:09;1627978329;-24.21;54745;7380
03/08/2021 05:12:39;1627978359;-24.21;54703;7364
03/08/2021 05:13:09;1627978389;-24.31;54815;7347
03/08/2021 05:13:39;1627978419;-24.15;54724;7435
03/08/2021 05:14:09;1627978449;-24.12;54724;10288
03/08/2021 05:14:39;1627978479;-24.09;54780;5355
03/08/2021 05:15:09;1627978509;-24.27;54668;7391
03/08/2021 05:15:39;1627978539;-24.21;54773;8069
03/08/2021 05:16:09;1627978569;-24.09;54759;7355
03/08/2021 05:16:39;1627978599;-24.15;54752;7340
03/08/2021 05:17:09;1627978629;-24.18;54682;7425
03/08/2021 05:17:39;1627978659;-24.18;54801;7409
03/08/2021 05:18:09;1627978689;-24.24;54815;5351
03/08/2021 05:18:39;1627978719;-23.91;54801;5434
03/08/2021 05:19:09;1627978749;-23.94;54668;7362
03/08/2021 05:19:39;1627978779;-24.06;54731;7348
03/08/2021 05:20:09;1627978809;-24.18;54794;7433
03/08/2021 05:20:39;1627978839;-24.09;54794;7416
03/08/2021 05:21:09;1627978869;-24.03;54773;5352
03/08/2021 05:21:40;1627978900;-24.06;54808;7401
03/08/2021 05:22:09;1627978929;-24;54655;7369
03/08/2021 05:22:39;1627978959;-24.12;54780;7353
03/08/2021 05:23:09;1627978989;-24.06;54696;7439
03/08/2021 05:23:40;1627979020;-24.03;54675;7425
03/08/2021 05:24:10;1627979050;-24.12;54801;7407
03/08/2021 05:24:40;1627979080;-24.06;54773;7394
03/08/2021 05:25:10;1627979110;-24.12;54752;5432
03/08/2021 05:25:40;1627979140;-24.09;54703;7364
03/08/2021 05:26:10;1627979170;-24.06;54724;5399
03/08/2021 05:26:40;1627979200;-24.12;54655;7431
03/08/2021 05:27:10;1627979230;-24.09;54780;7419
03/08/2021 05:27:40;1627979260;-23.97;54682;7402
03/08/2021 05:28:10;1627979290;-24.12;54780;7385
03/08/2021 05:29:10;1627979350;-24.09;54787;7352
03/08/2021 05:29:40;1627979380;-24.15;54731;7439
03/08/2021 05:30:10;1627979410;-24.09;54808;5376
03/08/2021 05:30:40;1627979440;-24.12;54605;5360
03/08/2021 05:31:10;1627979470;-24.03;54598;7391
03/08/2021 05:31:40;1627979500;-24;54633;7375
03/08/2021 05:32:10;1627979530;-24;54675;7361
03/08/2021 05:32:40;1627979560;-24;54759;6219
03/08/2021 05:33:10;1627979590;-24.15;54703;7431
03/08/2021 05:33:40;1627979620;-23.88;54689;7456
03/08/2021 05:34:10;1627979650;-24.06;54598;7398
03/08/2021 05:34:40;1627979680;-23.94;54668;7384
03/08/2021 05:35:10;1627979710;-24.12;54703;7367
03/08/2021 05:35:40;1627979740;-24.15;54731;11140
03/08/2021 05:36:10;1627979770;-24.09;54794;7440
03/08/2021 05:36:40;1627979800;-24.09;54711;11133
03/08/2021 05:37:10;1627979830;-24.06;54731;5358
03/08/2021 05:37:40;1627979860;-24.06;54711;7488
03/08/2021 05:38:10;1627979890;-23.97;54682;5428
03/08/2021 05:38:40;1627979920;-23.97;54689;5411
03/08/2021 05:39:10;1627979950;-24.09;54738;9390
03/08/2021 05:39:40;1627979980;-24.06;54682;5381
03/08/2021 05:40:10;1627980010;-23.94;54794;7415
03/08/2021 05:40:40;1627980040;-24.06;54689;5349
